"[199212,5]",1
"[195771,4]",1
"[104532,4]",2
"[191622,3]",3
"[143790,3]",1
"[190097,2]",3
"[153929,2]",2
"[102494,1]",4
"[173096,5]",1
"[165319,5]",2
"[137441,4]",1
"[102696,5]",2
"[129394,3]",1
"[164453,1]",1
"[149477,1]",2
"[142200,2]",2
"[157648,3]",2
"[166917,1]",2
"[122828,2]",3
"[192333,4]",1
"[196446,4]",1
"[172200,2]",1
"[132391,1]",1
"[161533,1]",1
"[192388,4]",1
"[183674,2]",2
"[180652,4]",2
"[128948,4]",1
"[130743,5]",2
"[194162,4]",1
"[189295,5]",2
"[173737,5]",1
"[126123,5]",1
"[175689,4]",2
"[175689,5]",1
"[123353,3]",1
"[186436,5]",2
"[136670,2]",1
"[150180,4]",1
"[194218,4]",3
"[101748,2]",1
"[193145,2]",1
"[102967,1]",1
"[146880,4]",1
"[187080,4]",1
"[152254,4]",1
"[193265,4]",1
"[132981,4]",2
"[114029,1]",1
"[151150,3]",1
"[196092,2]",1
"[142200,1]",1
"[165492,2]",1
"[102796,4]",1
"[105766,3]",1
"[160133,2]",1
"[130257,1]",1
"[129374,3]",2
"[137532,3]",2
"[105943,1]",1
"[160401,4]",1
"[138428,2]",2
"[101748,4]",1
"[124640,2]",1
"[177457,1]",2
"[184001,5]",2
"[150931,4]",1
"[121297,5]",2
"[150805,4]",1
"[151321,5]",1
"[112880,5]",1
"[114653,2]",1
"[137917,2]",1
"[118049,3]",2
"[177010,4]",1
"[111198,1]",1
"[134704,2]",2
"[105943,4]",1
"[100935,3]",1
"[166974,1]",1
"[110112,4]",1
"[176581,2]",1
"[183497,1]",1
"[169441,5]",1
"[102796,3]",1
"[164485,4]",2
"[108362,4]",1
"[189296,2]",1
"[105760,5]",2
"[176508,2]",3
"[113545,4]",1
"[137170,1]",1
"[124640,4]",2
"[115970,3]",1
"[118615,2]",1
"[106917,2]",2
"[114029,4]",2
"[134974,2]",1
"[175479,3]",3
"[195598,2]",1
"[192388,3]",2
"[162149,4]",1
"[162531,5]",2
"[103438,5]",1
"[130320,1]",1
"[144288,3]",1
"[179305,5]",1
"[173042,1]",3
"[103438,2]",1
"[188622,5]",3
"[192477,5]",2
"[114114,2]",1
"[180985,1]",2
"[154565,1]",2
"[105173,3]",3
"[139076,1]",1
"[175034,3]",2
"[127333,4]",1
"[143611,3]",1
"[131656,5]",2
"[198429,4]",1
"[112820,4]",1
"[151787,5]",1
"[131792,2]",2
"[167902,2]",1
"[149945,2]",3
"[151319,1]",3
"[155632,2]",1
"[116114,2]",2
"[133235,5]",1
"[149526,4]",1
"[125061,2]",1
"[109871,4]",2
"[129305,2]",1
"[146365,5]",1
"[176164,1]",2
"[110149,1]",3
"[136836,3]",1
"[192931,3]",1
"[152103,4]",1
"[191720,3]",1
"[172150,2]",1
"[133625,1]",1
"[150406,3]",2
"[183852,4]",2
"[133468,3]",2
"[183666,2]",1
"[193145,3]",1
"[102606,3]",2
"[129844,5]",2
"[141754,4]",2
"[104270,1]",1
"[104043,5]",1
"[131178,5]",1
"[174232,2]",1
"[118988,2]",1
"[112319,1]",1
"[163410,2]",1
"[170090,2]",1
"[104360,5]",1
"[124380,5]",3
"[128021,5]",1
"[192333,5]",1
"[115272,4]",2
"[101834,3]",1
"[121110,5]",2
"[183852,5]",1
"[143244,2]",1
"[190290,1]",1
"[172200,5]",2
"[123924,5]",1
"[180534,4]",3
"[195631,1]",1
"[196507,3]",1
"[142375,5]",3
"[190290,4]",1
"[172028,3]",3
"[148925,5]",1
"[164820,5]",1
"[137917,5]",1
"[102879,3]",2
"[117673,5]",1
"[178948,3]",1
"[154081,1]",3
"[192333,3]",2
"[117909,3]",1
"[150569,5]",2
"[183666,5]",1
"[175978,2]",2
"[196053,5]",2
"[157090,5]",1
"[108976,1]",1
"[127909,2]",2
"[176825,3]",1
"[189566,1]",1
"[166177,5]",2
"[117623,3]",2
"[123747,2]",1
"[138056,1]",3
"[124659,5]",1
"[119568,2]",2
"[178081,4]",1
"[196507,4]",1
"[100414,2]",2
"[151501,5]",1
"[183666,4]",2
"[168978,2]",1
"[115633,2]",2
"[155671,1]",2
"[120041,1]",1
"[160401,2]",1
"[109933,5]",1
"[133235,1]",2
"[163138,4]",2
"[169720,3]",2
"[172247,2]",3
"[163506,1]",1
"[108314,4]",2
"[102717,3]",1
"[102796,5]",2
"[174599,3]",3
"[104866,2]",1
"[113316,5]",2
"[151787,4]",1
"[119480,4]",1
"[197332,4]",1
"[116531,3]",1
"[181789,1]",1
"[166698,1]",1
"[198114,3]",1
"[155604,4]",1
"[127472,5]",1
"[168622,3]",1
"[141719,5]",1
"[136762,1]",1
"[109919,5]",3
"[168425,2]",2
"[112520,4]",1
"[119980,5]",3
"[149128,5]",1
"[150569,4]",1
"[184653,5]",1
"[148242,3]",3
"[153929,3]",1
"[163467,1]",2
"[128021,3]",1
"[150569,3]",1
"[132435,1]",2
"[151102,1]",2
"[136891,4]",1
"[178886,4]",2
"[135777,2]",1
"[100112,4]",2
"[104043,3]",1
"[112639,1]",1
"[179911,3]",2
"[160133,1]",1
"[158971,1]",1
"[162531,1]",2
"[106811,3]",1
"[103531,5]",1
"[138225,2]",1
"[125193,1]",1
"[146697,3]",2
"[103413,3]",3
"[146148,5]",1
"[157882,5]",2
"[122415,5]",1
"[166974,3]",1
"[174599,4]",1
"[155148,3]",1
"[123714,2]",1
"[101723,3]",2
"[164969,2]",1
"[194037,4]",1
"[159505,4]",1
"[170266,1]",1
"[159660,5]",1
"[121102,1]",1
"[174507,1]",2
"[173096,3]",2
"[102416,3]",2
"[142600,2]",1
"[196631,4]",1
"[121102,2]",2
"[179706,3]",1
"[181486,5]",1
"[180396,1]",1
"[189969,5]",1
"[119480,5]",2
"[157782,2]",1
"[102102,4]",2
"[102879,4]",2
"[126172,5]",1
"[140576,3]",3
"[116116,5]",1
"[134600,1]",1
"[185801,3]",1
"[125193,5]",2
"[133660,4]",1
"[199957,1]",2
"[173632,4]",3
"[128778,1]",2
"[195692,1]",1
"[140930,5]",4
"[112157,2]",1
"[135926,5]",1
"[131179,2]",1
"[184001,2]",1
"[162431,4]",2
"[111595,4]",1
"[108600,4]",1
"[168784,2]",2
"[124827,2]",2
"[118615,1]",1
"[194253,3]",1
"[129931,5]",2
"[144071,1]",1
"[149464,3]",1
"[170840,3]",1
"[113316,2]",1
"[172150,5]",2
"[121102,4]",1
"[185005,1]",2
"[197471,2]",1
"[117909,5]",2
"[146880,3]",1
"[176662,5]",1
"[153340,1]",3
"[143611,5]",1
"[101674,2]",2
"[124482,2]",1
"[166281,5]",1
"[174733,1]",1
"[199649,5]",1
"[187586,3]",2
"[144071,3]",2
"[127892,1]",1
"[138225,1]",2
"[173794,5]",2
"[129844,3]",1
"[133047,4]",1
"[155439,5]",1
"[142578,1]",1
"[101189,1]",1
"[104719,1]",2
"[149478,5]",2
"[181413,4]",3
"[145726,2]",1
"[194253,2]",2
"[129654,2]",2
"[157782,4]",1
"[115272,2]",2
"[163138,2]",1
"[136762,4]",2
"[188219,3]",1
"[125552,5]",1
"[199957,4]",1
"[144256,1]",1
"[124640,3]",2
"[156926,4]",1
"[132435,4]",1
"[191557,5]",1
"[108600,2]",1
"[103067,3]",2
"[134093,3]",2
"[115797,1]",2
"[152947,4]",1
"[171343,2]",2
"[137688,3]",1
"[159720,2]",2
"[172595,1]",1
"[125765,1]",1
"[141771,2]",1
"[112880,1]",2
"[193242,4]",1
"[160038,5]",1
"[186143,1]",1
"[129058,5]",1
"[161533,3]",3
"[163410,4]",2
"[199476,3]",1
"[165841,1]",1
"[146549,3]",2
"[178851,5]",1
"[119454,5]",1
"[130733,2]",1
"[193265,2]",1
"[115911,4]",1
"[118890,3]",2
"[123747,3]",1
"[176662,2]",1
"[103835,3]",3
"[189295,2]",1
"[113960,3]",1
"[102072,5]",2
"[147329,3]",4
"[147545,5]",2
"[110240,2]",2
"[163887,4]",1
"[146205,3]",2
"[102696,1]",1
"[180500,1]",1
"[142965,5]",1
"[139493,1]",1
"[130556,1]",1
"[168625,4]",1
"[106884,4]",1
"[144479,1]",2
"[166168,4]",1
"[137170,4]",1
"[155236,4]",1
"[158699,3]",1
"[122415,4]",1
"[176017,1]",1
"[161177,1]",2
"[109736,1]",1
"[147331,5]",1
"[145752,4]",2
"[107952,3]",1
"[139041,4]",1
"[130320,4]",2
"[184653,4]",2
"[162915,3]",2
"[188113,4]",1
"[127003,4]",2
"[197332,3]",1
"[104674,2]",2
"[119382,3]",2
"[107233,1]",1
"[153049,2]",2
"[131805,3]",2
"[113545,2]",1
"[192460,3]",1
"[178235,3]",3
"[179637,3]",2
"[133391,2]",2
"[178886,3]",2
"[147481,1]",1
"[127892,2]",2
"[165568,4]",1
"[124069,4]",2
"[119986,3]",1
"[164348,4]",1
"[174662,2]",1
"[110372,2]",1
"[137441,2]",3
"[199515,1]",1
"[119100,3]",1
"[140889,1]",1
"[136479,4]",1
"[169441,1]",1
"[139533,3]",2
"[119454,4]",3
"[146792,2]",1
"[188230,3]",1
"[172200,1]",1
"[137707,3]",1
"[178034,5]",1
"[106811,5]",1
"[102890,1]",3
"[165175,1]",1
"[102126,2]",1
"[144071,4]",1
"[158323,4]",1
"[137917,3]",3
"[131346,5]",2
"[139041,5]",1
"[194976,4]",1
"[134794,3]",2
"[184549,2]",1
"[146184,4]",2
"[178948,4]",1
"[186143,2]",2
"[102475,1]",1
"[169333,4]",1
"[111054,1]",2
"[114201,5]",1
"[178501,3]",2
"[143683,3]",1
"[151154,1]",1
"[131656,3]",2
"[143909,3]",1
"[187124,1]",2
"[143998,5]",2
"[190290,3]",1
"[140082,1]",3
"[144207,1]",2
"[140679,2]",1
"[179706,5]",1
"[118013,2]",2
"[188113,1]",1
"[159300,4]",1
"[158762,5]",1
"[183853,1]",1
"[195221,4]",1
"[129261,3]",1
"[196053,1]",1
"[162149,5]",1
"[149526,3]",3
"[127824,2]",1
"[107664,2]",1
"[126332,5]",4
"[157553,4]",2
"[186143,3]",1
"[133832,1]",1
"[172868,2]",2
"[168802,3]",1
"[104866,5]",1
"[134231,2]",1
"[191643,2]",1
"[199371,5]",1
"[183497,2]",3
"[199147,4]",1
"[165264,3]",1
"[105765,3]",2
"[142965,2]",1
"[163467,5]",1
"[166305,3]",1
"[124380,2]",1
"[113798,2]",2
"[134974,4]",2
"[161720,5]",1
"[177200,5]",2
"[111054,4]",1
"[101279,1]",1
"[129844,2]",1
"[133660,5]",1
"[144134,1]",1
"[162652,4]",2
"[127763,5]",2
"[152654,1]",2
"[179111,3]",1
"[109211,2]",2
"[192041,5]",4
"[193242,2]",1
"[177689,3]",1
"[153783,3]",1
"[161177,4]",2
"[120390,5]",1
"[117880,1]",1
"[144288,2]",3
"[143998,4]",1
"[121614,3]",1
"[196277,3]",1
"[187708,2]",2
"[123548,4]",3
"[181789,4]",1
"[176017,5]",1
"[153340,3]",1
"[193314,3]",1
"[171585,4]",1
"[165082,3]",1
"[129398,4]",1
"[104043,4]",1
"[116238,3]",2
"[199890,1]",2
"[197901,3]",1
"[166168,1]",1
"[142912,5]",1
"[180789,4]",1
"[187352,3]",1
"[108044,3]",1
"[107237,4]",2
"[159300,5]",1
"[144134,3]",3
"[183845,3]",1
"[162986,3]",1
"[127333,1]",2
"[163294,1]",2
"[134600,2]",2
"[142912,2]",2
"[144520,1]",1
"[148948,3]",1
"[126266,5]",1
"[143683,1]",2
"[101189,3]",2
"[136670,4]",4
"[126680,2]",1
"[158323,1]",1
"[147329,5]",1
"[122444,4]",1
"[172559,5]",1
"[136759,5]",2
"[105266,3]",2
"[148891,3]",1
"[147002,1]",1
"[185545,2]",2
"[174733,2]",3
"[108518,5]",1
"[131134,1]",1
"[102930,1]",1
"[189728,5]",2
"[105367,5]",1
"[127472,2]",2
"[182903,5]",2
"[109295,5]",1
"[150334,5]",2
"[134600,4]",1
"[110378,2]",1
"[118266,3]",2
"[160789,2]",1
"[165497,1]",1
"[195771,5]",2
"[145073,1]",2
"[136762,3]",1
"[113233,3]",1
"[110240,4]",2
"[176581,1]",2
"[165175,5]",1
"[198114,4]",1
"[181243,2]",1
"[137394,4]",1
"[178927,4]",2
"[135978,5]",1
"[162431,3]",1
"[179066,3]",1
"[171994,5]",1
"[129931,4]",1
"[131288,4]",1
"[173058,4]",1
"[189344,4]",2
"[109439,3]",1
"[172595,2]",1
"[121927,1]",1
"[199371,1]",2
"[125765,5]",2
"[177928,1]",1
"[137166,1]",2
"[165264,2]",2
"[130908,3]",1
"[183853,3]",1
"[169720,1]",1
"[127472,3]",1
"[187902,3]",1
"[120939,4]",2
"[168622,1]",2
"[115633,4]",1
"[101178,4]",2
"[154767,2]",1
"[123448,4]",1
"[144885,5]",1
"[142702,1]",1
"[127521,3]",1
"[100039,3]",1
"[141719,1]",3
"[199890,5]",1
"[171276,4]",1
"[101209,5]",1
"[199649,1]",1
"[188113,2]",1
"[138336,4]",1
"[126680,3]",2
"[189901,4]",3
"[129398,3]",1
"[102717,1]",1
"[159660,1]",1
"[177689,1]",2
"[133235,4]",1
"[105766,1]",1
"[102339,1]",2
"[178948,1]",1
"[197912,4]",2
"[118460,3]",2
"[139224,2]",1
"[134600,5]",1
"[122990,4]",2
"[137170,3]",2
"[151102,3]",2
"[188129,3]",3
"[110112,2]",2
"[122444,1]",1
"[123747,4]",3
"[101834,1]",1
"[108109,2]",1
"[178034,3]",1
"[144053,1]",2
"[163650,5]",1
"[118988,1]",1
"[130134,5]",2
"[165568,5]",1
"[154011,5]",1
"[121110,4]",2
"[154024,3]",1
"[184153,4]",1
"[131454,5]",2
"[105645,1]",2
"[143152,3]",1
"[102930,2]",1
"[101178,3]",1
"[187112,1]",2
"[102339,2]",2
"[191894,4]",2
"[167890,4]",2
"[171014,5]",2
"[133468,4]",1
"[110149,5]",1
"[149477,4]",2
"[152755,1]",1
"[113179,3]",3
"[141754,3]",2
"[134650,5]",1
"[169583,1]",2
"[114667,5]",2
"[187357,5]",3
"[149839,3]",1
"[188622,1]",2
"[137441,1]",1
"[164969,4]",2
"[182493,1]",2
"[130989,2]",3
"[170266,4]",1
"[141812,4]",2
"[143152,1]",2
"[192931,5]",1
"[152654,4]",1
"[103783,4]",2
"[140889,4]",2
"[109626,4]",2
"[155049,1]",1
"[103783,5]",2
"[166411,5]",1
"[145966,1]",1
"[170779,4]",2
"[126708,3]",1
"[175776,2]",1
"[169629,5]",1
"[175852,2]",1
"[152103,1]",2
"[114114,5]",2
"[196146,3]",2
"[114478,5]",2
"[130496,4]",1
"[167890,1]",1
"[116880,4]",1
"[184623,4]",3
"[145966,2]",1
"[121297,4]",1
"[147487,3]",2
"[179836,5]",1
"[175244,4]",1
"[183845,1]",2
"[162535,3]",1
"[143611,4]",1
"[127892,3]",1
"[164348,3]",3
"[175244,3]",1
"[110378,1]",1
"[144207,5]",1
"[123924,1]",3
"[178426,2]",1
"[137394,5]",2
"[101834,5]",3
"[134704,3]",1
"[153929,4]",2
"[101828,5]",1
"[193691,2]",1
"[179305,4]",1
"[108314,5]",2
"[144612,2]",1
"[114653,5]",1
"[114912,5]",1
"[123578,1]",1
"[168784,3]",1
"[147481,3]",3
"[137741,5]",3
"[130908,5]",1
"[163590,1]",2
"[127420,1]",2
"[198889,1]",1
"[181813,1]",2
"[114912,3]",2
"[108362,2]",2
"[146599,4]",1
"[165692,2]",1
"[113233,5]",2
"[178927,5]",1
"[160401,1]",1
"[112520,2]",1
"[132527,1]",3
"[121049,4]",1
"[146148,2]",1
"[134144,3]",2
"[154767,1]",3
"[104674,5]",2
"[199218,4]",1
"[112319,3]",1
"[118049,5]",2
"[111207,3]",1
"[130309,4]",2
"[148242,5]",1
"[165492,5]",1
"[171729,1]",2
"[185005,3]",3
"[138484,4]",1
"[130320,3]",1
"[102696,4]",1
"[151532,3]",1
"[166529,2]",1
"[155343,5]",2
"[108109,4]",1
"[159465,3]",1
"[107952,1]",3
"[123448,3]",1
"[167229,1]",1
"[117449,5]",2
"[132749,3]",2
"[184202,4]",1
"[142912,1]",1
"[198610,5]",2
"[156731,2]",1
"[172479,3]",2
"[182636,4]",1
"[104826,3]",2
"[188230,5]",2
"[152811,4]",2
"[170779,2]",3
"[130743,1]",1
"[147293,4]",1
"[123147,2]",2
"[122731,3]",2
"[136434,2]",1
"[150781,2]",1
"[188622,2]",1
"[147487,1]",1
"[118460,5]",2
"[141846,3]",2
"[102889,1]",1
"[178501,2]",1
"[145726,5]",1
"[162149,2]",1
"[121817,5]",3
"[133231,5]",1
"[180652,5]",2
"[188219,1]",1
"[125193,2]",1
"[183016,4]",1
"[152947,1]",1
"[130338,4]",1
"[153852,4]",1
"[170887,4]",2
"[175852,3]",1
"[163506,2]",3
"[107664,1]",1
"[176825,2]",1
"[152562,4]",1
"[159881,1]",1
"[126172,3]",1
"[125046,1]",3
"[132405,5]",2
"[195221,2]",1
"[138393,1]",1
"[132405,4]",1
"[182200,4]",2
"[192639,2]",3
"[144053,2]",2
"[133299,4]",1
"[146666,4]",1
"[164164,2]",1
"[198283,2]",1
"[172997,4]",3
"[144399,4]",1
"[193076,1]",1
"[159660,4]",2
"[100935,4]",1
"[131006,4]",1
"[122574,3]",1
"[144134,2]",1
"[127503,1]",2
"[110662,2]",2
"[190394,4]",1
"[173794,4]",2
"[197332,2]",1
"[146792,5]",1
"[179637,4]",1
"[141771,3]",1
"[100902,5]",1
"[125718,1]",1
"[102599,4]",1
"[121102,3]",1
"[172387,2]",1
"[178948,2]",2
"[191483,2]",2
"[150803,5]",1
"[154041,5]",2
"[116070,1]",1
"[138428,1]",1
"[181789,3]",1
"[134650,3]",3
"[139790,5]",1
"[180627,2]",3
"[172028,4]",1
"[178034,2]",1
"[154904,3]",1
"[178935,5]",1
"[191458,4]",1
"[115633,3]",1
"[147487,5]",2
"[185801,5]",1
"[126123,3]",1
"[189566,3]",2
"[116116,4]",3
"[139353,1]",2
"[128778,4]",1
"[174507,4]",1
"[134518,3]",1
"[100024,2]",5
"[151389,5]",1
"[160334,4]",1
"[151389,4]",2
"[119158,2]",2
"[109871,3]",2
"[158227,1]",2
"[134161,1]",1
"[143331,2]",1
"[166974,4]",2
"[183845,4]",1
"[143388,3]",1
"[173096,1]",1
"[185127,2]",1
"[183016,1]",2
"[108518,3]",1
"[159398,4]",1
"[186965,4]",3
"[194899,2]",1
"[193650,2]",1
"[108167,3]",2
"[108518,2]",1
"[193386,1]",2
"[188167,1]",1
"[154011,2]",1
"[178869,1]",2
"[187352,5]",1
"[154767,5]",1
"[131656,1]",1
"[106811,1]",1
"[145073,5]",2
"[183666,3]",1
"[106174,2]",3
"[181789,2]",2
"[167902,1]",1
"[146148,4]",1
"[197912,1]",2
"[163410,5]",2
"[158109,1]",2
"[194976,2]",1
"[132195,1]",1
"[196329,1]",1
"[160401,3]",1
"[129654,1]",1
"[183823,3]",1
"[157256,5]",3
"[191557,4]",1
"[103413,1]",1
"[187491,1]",1
"[196507,2]",1
"[130865,4]",1
"[160687,2]",1
"[137738,4]",1
"[147854,5]",1
"[134518,1]",2
"[132435,5]",1
"[122239,1]",2
"[143909,1]",2
"[142116,3]",1
"[142702,5]",1
"[110662,1]",1
"[146365,2]",2
"[168978,3]",3
"[119100,4]",1
"[176569,1]",2
"[127333,2]",1
"[154975,1]",1
"[145139,5]",1
"[102890,3]",2
"[165902,5]",2
"[131042,3]",1
"[160334,2]",1
"[195499,2]",1
"[176075,1]",2
"[147554,5]",2
"[113105,1]",2
"[150450,4]",1
"[125718,2]",1
"[104270,2]",1
"[183852,2]",1
"[105765,1]",2
"[124827,1]",2
"[175169,5]",1
"[132538,1]",1
"[134650,2]",1
"[175966,1]",2
"[188230,1]",1
"[164164,5]",1
"[193076,5]",1
"[144399,5]",1
"[168303,1]",1
"[155343,3]",1
"[102126,3]",1
"[174232,5]",2
"[181281,3]",1
"[150545,4]",2
"[191622,1]",1
"[168994,5]",3
"[156523,1]",2
"[142350,4]",2
"[156514,4]",1
"[142600,5]",1
"[167288,3]",1
"[105173,5]",1
"[137166,2]",1
"[119980,3]",1
"[156875,1]",2
"[122006,3]",1
"[127824,5]",2
"[134794,1]",2
"[150781,4]",1
"[111198,2]",2
"[131042,5]",1
"[143611,1]",1
"[130788,3]",1
"[139584,4]",1
"[164770,3]",3
"[174384,5]",1
"[123924,4]",1
"[135170,2]",2
"[146184,3]",2
"[102416,4]",2
"[179066,5]",1
"[133832,5]",1
"[120570,1]",3
"[187080,5]",1
"[101674,1]",1
"[195243,4]",1
"[122239,2]",2
"[137093,3]",2
"[123548,3]",2
"[181486,2]",2
"[158323,3]",2
"[108314,3]",1
"[180396,3]",2
"[175244,2]",1
"[188339,3]",2
"[161235,5]",2
"[120939,5]",1
"[183016,5]",2
"[166177,1]",2
"[159505,5]",1
"[127563,5]",3
"[117623,5]",1
"[142200,5]",1
"[176164,4]",3
"[133660,3]",1
"[144465,5]",1
"[116070,5]",2
"[157648,5]",1
"[117783,4]",1
"[150947,4]",1
"[118311,2]",1
"[123578,3]",1
"[173690,1]",2
"[127420,5]",2
"[161235,3]",1
"[172559,3]",1
"[136759,2]",1
"[172559,4]",2
"[151154,3]",2
"[108362,1]",1
"[140930,3]",1
"[175689,3]",1
"[176581,4]",1
"[135337,3]",1
"[159881,5]",1
"[139533,5]",1
"[194037,3]",2
"[150545,3]",1
"[127472,4]",1
"[189881,3]",2
"[171729,3]",1
"[127776,4]",2
"[166698,5]",3
"[183674,1]",2
"[153783,2]",1
"[193314,4]",3
"[199966,5]",1
"[186156,4]",2
"[117449,3]",2
"[138393,4]",3
"[115225,5]",1
"[124504,1]",1
"[169581,1]",1
"[153852,5]",1
"[109933,1]",1
"[133580,3]",2
"[109211,4]",2
"[119100,2]",1
"[179305,3]",1
"[192041,2]",1
"[153852,1]",1
"[153615,3]",1
"[132046,5]",1
"[117673,2]",3
"[148489,4]",2
"[153615,2]",1
"[167745,3]",1
"[173794,3]",1
"[141601,3]",3
"[185565,4]",3
"[154685,1]",3
"[174507,5]",1
"[123578,2]",1
"[170779,5]",1
"[112220,5]",1
"[172150,3]",1
"[193242,3]",3
"[105645,2]",1
"[191483,5]",1
"[198221,4]",1
"[155874,5]",2
"[144399,1]",1
"[127824,4]",2
"[109871,1]",1
"[127909,5]",2
"[153246,3]",1
"[122574,5]",2
"[131288,3]",1
"[196092,3]",1
"[152755,2]",1
"[130743,4]",2
"[109336,5]",1
"[152254,1]",1
"[146599,5]",1
"[193742,2]",2
"[176825,5]",2
"[144885,1]",1
"[137738,1]",1
"[131178,1]",4
"[170090,3]",2
"[114201,2]",1
"[178977,4]",1
"[142578,5]",2
"[187259,1]",1
"[178034,4]",1
"[106884,5]",1
"[102796,1]",1
"[124659,3]",1
"[119986,1]",1
"[151321,4]",1
"[129261,1]",1
"[124659,1]",1
"[163321,5]",1
"[110372,1]",1
"[102930,5]",1
"[172595,4]",2
"[144824,2]",2
"[175776,1]",2
"[185335,1]",1
"[112520,1]",2
"[118311,5]",1
"[194899,4]",2
"[130504,3]",3
"[118266,1]",2
"[168295,4]",1
"[142965,3]",1
"[104826,1]",1
"[143388,1]",1
"[133331,2]",1
"[104857,2]",2
"[157019,3]",1
"[197619,4]",1
"[104270,5]",1
"[166305,4]",1
"[160038,1]",1
"[146148,3]",2
"[162460,4]",1
"[162460,2]",1
"[149526,2]",1
"[130309,3]",3
"[121253,1]",1
"[164485,5]",3
"[107425,5]",2
"[147010,1]",1
"[134143,4]",3
"[150334,2]",1
"[173737,1]",1
"[196053,4]",1
"[133625,2]",1
"[166620,1]",2
"[142516,3]",2
"[183782,1]",1
"[180137,5]",2
"[130908,2]",1
"[199476,4]",1
"[155236,2]",2
"[105362,1]",2
"[177557,3]",3
"[119777,2]",1
"[148948,1]",2
"[119454,1]",1
"[114478,2]",1
"[118988,4]",3
"[184001,3]",1
"[125739,3]",1
"[130257,2]",1
"[147331,4]",1
"[195631,5]",1
"[101189,2]",1
"[167902,4]",1
"[120041,2]",1
"[122828,4]",2
"[129305,3]",2
"[195161,3]",2
"[182493,3]",1
"[197262,5]",1
"[183777,4]",2
"[151150,1]",1
"[123448,5]",2
"[144256,2]",3
"[144053,3]",1
"[133517,5]",1
"[107744,5]",2
"[128778,3]",1
"[164348,5]",1
"[115225,4]",2
"[124504,5]",1
"[146184,2]",3
"[178851,3]",1
"[128778,2]",1
"[108578,2]",2
"[102494,3]",1
"[153049,1]",3
"[111767,5]",1
"[128948,5]",2
"[125982,1]",1
"[159690,5]",2
"[195117,2]",1
"[161720,3]",2
"[148891,1]",3
"[165175,3]",1
"[104866,1]",1
"[143244,1]",1
"[140082,4]",1
"[172247,1]",1
"[147154,2]",2
"[149839,5]",1
"[196053,2]",1
"[152562,2]",3
"[150781,1]",2
"[166411,2]",3
"[175034,4]",1
"[145992,5]",1
"[147154,4]",1
"[136836,5]",3
"[174159,5]",1
"[118718,5]",2
"[133660,2]",2
"[107952,2]",1
"[162761,3]",2
"[191720,5]",2
"[105645,4]",1
"[181065,1]",1
"[184153,5]",1
"[193386,4]",2
"[176042,5]",1
"[101771,4]",3
"[101582,4]",2
"[104866,4]",2
"[147331,2]",1
"[199714,2]",1
"[101771,5]",1
"[132926,1]",1
"[130865,2]",1
"[189296,3]",1
"[107411,3]",2
"[113545,5]",1
"[123714,1]",3
"[170826,1]",2
"[172197,3]",2
"[178935,4]",1
"[103067,1]",2
"[175995,1]",1
"[168425,1]",1
"[151389,1]",1
"[197471,1]",1
"[180500,2]",1
"[177617,1]",1
"[107744,2]",1
"[132391,3]",1
"[163887,5]",2
"[143331,1]",1
"[120570,2]",1
"[150406,2]",1
"[171184,3]",1
"[144479,3]",1
"[102599,3]",2
"[175966,3]",1
"[199476,2]",1
"[157648,4]",1
"[136762,5]",1
"[179505,3]",2
"[140889,5]",2
"[145628,3]",1
"[145628,4]",1
"[145341,4]",2
"[116070,4]",2
"[183236,1]",1
"[196277,4]",3
"[168629,2]",3
"[119777,3]",3
"[107664,5]",2
"[134161,2]",1
"[138336,1]",1
"[147154,5]",1
"[154936,5]",3
"[152811,1]",1
"[145073,4]",1
"[152319,4]",1
"[168625,1]",1
"[171279,5]",2
"[196146,5]",1
"[162652,5]",1
"[187586,5]",2
"[196092,1]",1
"[183559,1]",1
"[101748,1]",1
"[186163,1]",2
"[178326,3]",2
"[102889,5]",1
"[183823,2]",1
"[174733,5]",1
"[163650,4]",2
"[109336,1]",1
"[122415,3]",2
"[196329,5]",1
"[100902,4]",1
"[181065,3]",2
"[104826,2]",1
"[124500,2]",1
"[164820,1]",2
"[199212,4]",2
"[138555,3]",1
"[158762,3]",2
"[115358,2]",2
"[147545,4]",1
"[109336,2]",1
"[197612,4]",1
"[103046,1]",1
"[184653,1]",1
"[150781,3]",1
"[143293,5]",3
"[180627,5]",2
"[103835,2]",1
"[160334,5]",1
"[148685,4]",4
"[183853,4]",2
"[192639,3]",1
"[171343,1]",1
"[179824,1]",3
"[130257,3]",3
"[181243,1]",1
"[195908,3]",2
"[174384,1]",1
"[132981,2]",1
"[120041,4]",2
"[114667,2]",1
"[129058,2]",1
"[198429,3]",1
"[143683,5]",1
"[192333,1]",1
"[198156,3]",1
"[158766,1]",2
"[157019,5]",1
"[119158,5]",2
"[192639,1]",1
"[195908,2]",2
"[102599,1]",1
"[178426,5]",1
"[172387,1]",1
"[129398,2]",1
"[166529,3]",2
"[181281,1]",1
"[159720,1]",2
"[193076,4]",3
"[158699,1]",2
"[187902,5]",1
"[116139,4]",2
"[113913,3]",2
"[151853,3]",2
"[132195,5]",2
"[101931,3]",2
"[111732,1]",1
"[198114,5]",1
"[187708,5]",2
"[117479,1]",3
"[127776,1]",1
"[127776,3]",1
"[127057,2]",2
"[152173,1]",2
"[198024,1]",1
"[189296,1]",3
